[-0.428183, -0.903692, 0.897274, 0.441475, 0.739542, 0.673110, 0.812592, -0.582833, -0.997380, 0.072334, 0.902255, -0.431203, -0.059173, 0.998248, -0.998985, -0.045049, -0.350783, -0.936457, 0.494242, -0.869324, 0.922071, -0.387021, 0.995504, 0.094716, 0.894270, 0.447528, 0.737918, 0.674890, 0.582985, 0.812483, 0.449971, 0.893043, 0.342898, 0.939373, 0.259460, 0.965754, 0.195551, 0.980694, 0.147058, 0.989128, 0.110454, 0.993881, 0.082903, 0.996558, 0.062200, 0.998064, 0.046656, 0.998911, 0.034993, 0.999388, 0.026243, 0.999656, 0.019681, 0.999806, 0.014759, 0.999891, 0.011068, 0.999939, 0.008300, 0.999966, 0.006224, 0.999981, 0.004667, 0.999989],
[-0.991779, -0.127964, 0.957482, -0.288494, 0.984541, 0.175157, 0.502847, -0.864376, -0.925431, 0.378916, 0.775706, -0.631095, 0.118343, 0.992973, -0.996105, 0.088174, -0.442520, -0.896758, 0.427724, -0.903909, 0.898861, -0.438233, 0.998612, 0.052665, 0.907973, 0.419030, 0.753714, 0.657203, 0.597340, 0.801988, 0.461839, 0.886964, 0.352274, 0.935897, 0.266695, 0.963781, 0.201063, 0.979578, 0.151228, 0.988499, 0.113596, 0.993527, 0.085266, 0.996358, 0.063974, 0.997952, 0.047988, 0.998848, 0.035992, 0.999352, 0.026993, 0.999636, 0.020243, 0.999795, 0.015180, 0.999885, 0.011384, 0.999935, 0.008537, 0.999964, 0.006402, 0.999979, 0.004801, 0.999988],
[-0.643538, 0.765414, 0.504022, -0.863691, 0.926318, -0.376742, 0.104999, -0.994472, -0.761707, 0.647922, 0.605740, -0.795663, 0.292126, 0.956380, -0.975538, 0.219830, -0.529836, -0.848100, 0.358802, -0.933414, 0.872810, -0.488061, 0.999945, 0.010519, 0.920767, 0.390112, 0.769085, 0.639147, 0.611507, 0.791239, 0.473626, 0.880726, 0.361615, 0.932327, 0.273915, 0.961754, 0.206568, 0.978432, 0.155395, 0.987852, 0.116737, 0.993163, 0.087628, 0.996153, 0.065749, 0.997836, 0.049320, 0.998783, 0.036992, 0.999316, 0.027743, 0.999615, 0.020805, 0.999784, 0.015602, 0.999878, 0.011700, 0.999932, 0.008774, 0.999961, 0.006580, 0.999978, 0.004934, 0.999988],
[0.296369, 0.955074, -0.219835, -0.975537, 0.582806, -0.812611, -0.311246, -0.950329, -0.522445, 0.852673, 0.401870, -0.915697, 0.456695, 0.889623, -0.937649, 0.347583, -0.611858, -0.790968, 0.287863, -0.957672, 0.843999, -0.536345, 0.999499, -0.031645, 0.932641, 0.360805, 0.784024, 0.620731, 0.625480, 0.780240, 0.485328, 0.874332, 0.370920, 0.928665, 0.281119, 0.959673, 0.212067, 0.977255, 0.159560, 0.987188, 0.119878, 0.992789, 0.089990, 0.995943, 0.067523, 0.997718, 0.050652, 0.998716, 0.037991, 0.999278, 0.028492, 0.999594, 0.021367, 0.999772, 0.016024, 0.999872, 0.012016, 0.999928, 0.009011, 0.999959, 0.006757, 0.999977, 0.005067, 0.999987],
[0.963795, 0.266643, -0.825755, -0.564030, 0.059802, -0.998210, -0.672958, -0.739681, -0.231372, 0.972865, 0.175507, -0.984478, 0.606860, 0.794808, -0.883111, 0.469165, -0.687766, -0.725932, 0.215306, -0.976547, 0.812520, -0.582934, 0.997277, -0.073753, 0.943583, 0.331137, 0.798522, 0.601966, 0.639255, 0.768995, 0.496944, 0.867783, 0.380188, 0.924909, 0.288307, 0.957538, 0.217559, 0.976047, 0.163721, 0.986507, 0.123016, 0.992405, 0.092352, 0.995726, 0.069297, 0.997596, 0.051984, 0.998648, 0.038990, 0.999240, 0.029242, 0.999572, 0.021930, 0.999759, 0.016445, 0.999865, 0.012333, 0.999924, 0.009248, 0.999957, 0.006935, 0.999976, 0.005201, 0.999986],
[0.745113, -0.666938, -0.988676, 0.150068, -0.481621, -0.876379, -0.916762, -0.399433, 0.082646, 0.996579, -0.060679, -0.998157, 0.737886, 0.674926, -0.812891, 0.582415, -0.756802, -0.653644, 0.141539, -0.989933, 0.778472, -0.627679, 0.993281, -0.115730, 0.953581, 0.301137, 0.812571, 0.582862, 0.652828, 0.757506, 0.508471, 0.861079, 0.389418, 0.921061, 0.295480, 0.955349, 0.223044, 0.974808, 0.167880, 0.985807, 0.126154, 0.992011, 0.094713, 0.995505, 0.071071, 0.997471, 0.053316, 0.998578, 0.039989, 0.999200, 0.029991, 0.999550, 0.022492, 0.999747, 0.016867, 0.999858, 0.012649, 0.999920, 0.009485, 0.999955, 0.007113, 0.999975, 0.005334, 0.999986],
[-0.158623, -0.987339, -0.621194, 0.783657, -0.874714, -0.484639, -0.999942, 0.010797, 0.388468, 0.921462, -0.293469, -0.955969, 0.845639, 0.533756, -0.728238, 0.685325, -0.818277, -0.574824, 0.066976, -0.997755, 0.741963, -0.670441, 0.987519, -0.157501, 0.962625, 0.270837, 0.826163, 0.563431, 0.666195, 0.745778, 0.519908, 0.854222, 0.398609, 0.917121, 0.302636, 0.953106, 0.228523, 0.973539, 0.172035, 0.985091, 0.129290, 0.991607, 0.097073, 0.995277, 0.072845, 0.997343, 0.054647, 0.998506, 0.040989, 0.999160, 0.030741, 0.999527, 0.023054, 0.999734, 0.017289, 0.999851, 0.012965, 0.999916, 0.009722, 0.999953, 0.007291, 0.999973, 0.005467, 0.999985],
[-0.916522, -0.399985, 0.079545, 0.996831, -0.998410, 0.056361, -0.907923, 0.419137, 0.655765, 0.754965, -0.509834, -0.860273, 0.926720, 0.375752, -0.630654, 0.776064, -0.871576, -0.490261, -0.007963, -0.999968, 0.703108, -0.711083, 0.980001, -0.198992, 0.970707, 0.240266, 0.839290, 0.543683, 0.679351, 0.733814, 0.531253, 0.847213, 0.407760, 0.913089, 0.309774, 0.950810, 0.233994, 0.972238, 0.176188, 0.984357, 0.132426, 0.991193, 0.099433, 0.995044, 0.074618, 0.997212, 0.055979, 0.998432, 0.041988, 0.999118, 0.031490, 0.999504, 0.023616, 0.999721, 0.017710, 0.999843, 0.013281, 0.999912, 0.009960, 0.999950, 0.007469, 0.999972, 0.005601, 0.999984],
[-0.831775, 0.555113, 0.737609, 0.675228, -0.814614, 0.580003, -0.656829, 0.754039, 0.858031, 0.513598, -0.697661, -0.716428, 0.978574, 0.205897, -0.521871, 0.853024, -0.916166, -0.400799, -0.082857, -0.996561, 0.662031, -0.749477, 0.970741, -0.240129, 0.977818, 0.209454, 0.851946, 0.523630, 0.692292, 0.721618, 0.542503, 0.840054, 0.416871, 0.908966, 0.316896, 0.948460, 0.239457, 0.970907, 0.180337, 0.983605, 0.135559, 0.990769, 0.101792, 0.994806, 0.076392, 0.997078, 0.057310, 0.998356, 0.042987, 0.999076, 0.032240, 0.999480, 0.024178, 0.999708, 0.018132, 0.999836, 0.013597, 0.999908, 0.010197, 0.999948, 0.007647, 0.999971, 0.005734, 0.999984],
[0.017702, 0.999843, 0.999963, -0.008619, -0.379933, 0.925014, -0.290652, 0.956829, 0.975206, 0.221298, -0.846441, -0.532482, 0.999563, 0.029548, -0.403822, 0.914838, -0.951602, -0.307333, -0.157286, -0.987553, 0.618860, -0.785501, 0.959755, -0.280839, 0.983952, 0.178433, 0.864123, 0.503281, 0.705014, 0.709193, 0.553657, 0.832745, 0.425939, 0.904752, 0.323999, 0.946057, 0.244913, 0.969545, 0.184484, 0.982836, 0.138692, 0.990336, 0.104151, 0.994561, 0.078164, 0.996940, 0.058641, 0.998279, 0.043986, 0.999032, 0.032989, 0.999456, 0.024740, 0.999694, 0.018554, 0.999828, 0.013914, 0.999903, 0.010434, 0.999946, 0.007824, 0.999969, 0.005867, 0.999983],
[0.850904, 0.525322, 0.725857, -0.687845, 0.171762, 0.985139, 0.126448, 0.991973, 0.995671, -0.092948, -0.947845, -0.318733, 0.989027, -0.147733, -0.278603, 0.960406, -0.977530, -0.210796, -0.230831, -0.972994, 0.573733, -0.819042, 0.947062, -0.321050, 0.989102, 0.147234, 0.875813, 0.482650, 0.717513, 0.696545, 0.564712, 0.825288, 0.434966, 0.900447, 0.331084, 0.943601, 0.250361, 0.968152, 0.188627, 0.982049, 0.141823, 0.989892, 0.106509, 0.994312, 0.079937, 0.996800, 0.059972, 0.998200, 0.044985, 0.998988, 0.033739, 0.999431, 0.025303, 0.999680, 0.018975, 0.999820, 0.014230, 0.999899, 0.010671, 0.999943, 0.008002, 0.999968, 0.006001, 0.999982],
[0.901788, -0.432178, 0.062346, -0.998055, 0.670557, 0.741858, 0.521393, 0.853316, 0.917395, -0.397977, -0.996196, -0.087145, 0.947298, -0.320354, -0.148436, 0.988922, -0.993691, -0.112153, -0.303078, -0.952966, 0.526793, -0.849994, 0.932686, -0.360690, 0.993262, 0.115888, 0.887011, 0.461748, 0.729786, 0.683676, 0.575667, 0.817684, 0.443948, 0.896052, 0.338151, 0.941092, 0.255802, 0.966729, 0.192766, 0.981245, 0.144952, 0.989439, 0.108867, 0.994056, 0.081710, 0.996656, 0.061304, 0.998119, 0.045984, 0.998942, 0.034488, 0.999405, 0.025865, 0.999665, 0.019397, 0.999812, 0.014546, 0.999894, 0.010908, 0.999941, 0.008180, 0.999967, 0.006134, 0.999981],
[0.123573, -0.992335, -0.634612, -0.772831, 0.962833, 0.270098, 0.824988, 0.565151, 0.748142, -0.663538, -0.988789, 0.149321, 0.875691, -0.482872, -0.015634, 0.999878, -0.999923, -0.012389, -0.373621, -0.927581, 0.478186, -0.878258, 0.916651, -0.399689, 0.996430, 0.084425, 0.897711, 0.440585, 0.741827, 0.670591, 0.586520, 0.809935, 0.452886, 0.891568, 0.345199, 0.938530, 0.261234, 0.965275, 0.196902, 0.980423, 0.148080, 0.988975, 0.111224, 0.993795, 0.083482, 0.996509, 0.062634, 0.998037, 0.046983, 0.998896, 0.035238, 0.999379, 0.026427, 0.999651, 0.019818, 0.999804, 0.014862, 0.999890, 0.011145, 0.999938, 0.008358, 0.999965, 0.006268, 0.999980],
[-0.768255, -0.640144, -0.991116, -0.133001, 0.958573, -0.284847, 0.984036, 0.177967, 0.504697, -0.863297, -0.926038, 0.377429, 0.776465, -0.630161, 0.117446, 0.993079, -0.996165, 0.087499, -0.442065, -0.896983, 0.428068, -0.903746, 0.898986, -0.437977, 0.998601, 0.052878, 0.907905, 0.419175, 0.753635, 0.657294, 0.597268, 0.802042, 0.461779, 0.886995, 0.352227, 0.935915, 0.266658, 0.963791, 0.201035, 0.979584, 0.151207, 0.988502, 0.113580, 0.993529, 0.085254, 0.996359, 0.063965, 0.997952, 0.047982, 0.998848, 0.035987, 0.999352, 0.026989, 0.999636, 0.020240, 0.999795, 0.015178, 0.999885, 0.011382, 0.999935, 0.008536, 0.999964, 0.006401, 0.999979],
[-0.953753, 0.300593, -0.815907, 0.578183, 0.659090, -0.752064, 0.970674, -0.240400, 0.211201, -0.977443, -0.811456, 0.584413, 0.652750, -0.757574, 0.248440, 0.968647, -0.982453, 0.186512, -0.508024, -0.861343, 0.376597, -0.926377, 0.879723, -0.475486, 0.999774, 0.021279, 0.917589, 0.397530, 0.765203, 0.643789, 0.607910, 0.794006, 0.470626, 0.882333, 0.359235, 0.933247, 0.272074, 0.962276, 0.205164, 0.978728, 0.154332, 0.988019, 0.115936, 0.993257, 0.087025, 0.996206, 0.065296, 0.997866, 0.048980, 0.998800, 0.036737, 0.999325, 0.027551, 0.999620, 0.020662, 0.999786, 0.015495, 0.999880, 0.011619, 0.999932, 0.008713, 0.999962, 0.006534, 0.999979],
[-0.262375, 0.964966, -0.202982, 0.979182, 0.156621, -0.987659, 0.787242, -0.616645, -0.103240, -0.994656, -0.651457, 0.758686, 0.508447, -0.861093, 0.375023, 0.927015, -0.958924, 0.283662, -0.571127, -0.820862, 0.323935, -0.946079, 0.858896, -0.512150, 0.999947, -0.010342, 0.926757, 0.375661, 0.776530, 0.630080, 0.618444, 0.785829, 0.479426, 0.877583, 0.366223, 0.930527, 0.277481, 0.960731, 0.209289, 0.977854, 0.157456, 0.987526, 0.118291, 0.992979, 0.088797, 0.996050, 0.066627, 0.997778, 0.049979, 0.998750, 0.037486, 0.999297, 0.028113, 0.999605, 0.021083, 0.999778, 0.015811, 0.999875, 0.011857, 0.999930, 0.008891, 0.999960, 0.006668, 0.999978],
[0.670229, 0.742154, 0.518837, 0.854873, -0.394086, -0.919074, 0.465879, -0.884849, -0.407442, -0.913231, -0.454994, 0.890495, 0.348109, -0.937454, 0.494947, 0.868923, -0.925815, 0.377978, -0.631020, -0.775766, 0.270249, -0.962790, 0.836542, -0.547903, 0.999120, -0.041953, 0.935404, 0.353580, 0.787611, 0.616173, 0.628868, 0.777512, 0.488177, 0.872745, 0.373191, 0.927755, 0.282879, 0.959156, 0.213411, 0.976963, 0.160578, 0.987023, 0.120645, 0.992696, 0.090568, 0.995890, 0.067957, 0.997688, 0.050978, 0.998700, 0.038235, 0.999269, 0.028675, 0.999589, 0.021505, 0.999769, 0.016127, 0.999870, 0.012094, 0.999927, 0.009069, 0.999959, 0.006801, 0.999977],
[0.986628, -0.162991, 0.962314, 0.271940, -0.823422, -0.567430, 0.062888, -0.998021, -0.671240, -0.741240, -0.233065, 0.972461, 0.176791, -0.984248, 0.606082, 0.795402, -0.883455, 0.468516, -0.687367, -0.726311, 0.215709, -0.976458, 0.812700, -0.582682, 0.997294, -0.073522, 0.943525, 0.331301, 0.798443, 0.602070, 0.639180, 0.769057, 0.496880, 0.867819, 0.380138, 0.924930, 0.288268, 0.957550, 0.217529, 0.976054, 0.163698, 0.986510, 0.122999, 0.992407, 0.092339, 0.995728, 0.069288, 0.997597, 0.051977, 0.998648, 0.038985, 0.999240, 0.029238, 0.999573, 0.021926, 0.999760, 0.016443, 0.999865, 0.012331, 0.999924, 0.009247, 0.999957, 0.006934, 0.999976],
[0.395925, -0.918283, 0.889529, -0.456880, -0.999158, -0.041028, -0.351119, -0.936331, -0.868470, -0.495742, 0.001910, 0.999998, -0.000103, -1.000000, 0.706456, 0.707757, -0.832267, 0.554375, -0.739849, -0.672773, 0.160487, -0.987038, 0.787413, -0.616425, 0.994470, -0.105017, 0.951116, 0.308835, 0.809023, 0.587777, 0.649378, 0.760466, 0.505533, 0.862807, 0.387063, 0.922053, 0.293648, 0.955914, 0.221643, 0.975128, 0.166817, 0.985988, 0.125352, 0.992112, 0.094109, 0.995562, 0.070618, 0.997503, 0.052975, 0.998596, 0.039734, 0.999210, 0.029800, 0.999556, 0.022348, 0.999750, 0.016759, 0.999860, 0.012568, 0.999921, 0.009425, 0.999956, 0.007068, 0.999975],
[-0.558789, -0.829310, 0.339532, -0.940595, -0.867172, 0.498010, -0.703609, -0.710587, -0.979575, -0.201080, 0.236776, 0.971564, -0.176993, -0.984212, 0.794286, 0.607545, -0.772764, 0.634693, -0.788174, -0.615453, 0.104757, -0.994498, 0.760726, -0.649073, 0.990653, -0.136407, 0.958171, 0.286196, 0.819347, 0.573298, 0.659461, 0.751739, 0.514136, 0.857709, 0.393966, 0.919125, 0.299019, 0.954247, 0.225753, 0.974185, 0.169934, 0.985455, 0.127705, 0.991812, 0.095880, 0.995393, 0.071948, 0.997408, 0.053974, 0.998542, 0.040483, 0.999180, 0.030362, 0.999539, 0.022770, 0.999741, 0.017075, 0.999854, 0.012805, 0.999918, 0.009603, 0.999954, 0.007201, 0.999974],
[-0.999755, 0.022127, -0.392616, -0.919702, -0.468113, 0.883668, -0.932819, -0.360344, -0.993536, 0.113522, 0.458391, 0.888750, -0.348302, -0.937383, 0.868011, 0.496545, -0.705540, 0.708670, -0.832068, -0.554674, 0.048696, -0.998814, 0.732687, -0.680566, 0.985845, -0.167661, 0.964688, 0.263396, 0.829412, 0.558638, 0.669427, 0.742878, 0.522687, 0.852525, 0.400848, 0.916145, 0.304380, 0.952551, 0.229859, 0.973224, 0.173050, 0.984913, 0.130056, 0.991507, 0.097650, 0.995221, 0.073278, 0.997312, 0.054972, 0.998488, 0.041232, 0.999150, 0.030924, 0.999522, 0.023191, 0.999731, 0.017392, 0.999849, 0.013042, 0.999915, 0.009780, 0.999952, 0.007334, 0.999973],
[-0.521551, 0.853220, -0.914136, -0.405408, 0.075116, 0.997175, -0.998593, 0.053036, -0.908967, 0.416867, 0.654350, 0.756192, -0.508625, -0.860988, 0.926324, 0.376728, -0.631267, 0.775566, -0.871285, -0.490777, -0.007519, -0.999972, 0.703345, -0.710849, 0.980051, -0.198747, 0.970662, 0.240448, 0.839214, 0.543801, 0.679273, 0.733885, 0.531186, 0.847255, 0.407706, 0.913113, 0.309732, 0.950824, 0.233961, 0.972246, 0.176163, 0.984361, 0.132407, 0.991195, 0.099419, 0.995046, 0.074608, 0.997213, 0.055971, 0.998432, 0.041982, 0.999118, 0.031486, 0.999504, 0.023613, 0.999721, 0.017708, 0.999843, 0.013279, 0.999912, 0.009958, 0.999950, 0.007468, 0.999972],
[0.436165, 0.899867, -0.945240, 0.326377, 0.595212, 0.803569, -0.889404, 0.457122, -0.734258, 0.678870, 0.813682, 0.581310, -0.652906, -0.757439, 0.968189, 0.250222, -0.550686, 0.834713, -0.905605, -0.424122, -0.063710, -0.997968, 0.672752, -0.739868, 0.973277, -0.229634, 0.976091, 0.217364, 0.848751, 0.528792, 0.688999, 0.724762, 0.539632, 0.841901, 0.414542, 0.910030, 0.315074, 0.949067, 0.238059, 0.971251, 0.179275, 0.983799, 0.134757, 0.990879, 0.101188, 0.994867, 0.075938, 0.997113, 0.056969, 0.998376, 0.042731, 0.999087, 0.032048, 0.999486, 0.024034, 0.999711, 0.018024, 0.999838, 0.013516, 0.999909, 0.010136, 0.999949, 0.007601, 0.999971],
[0.992873, 0.119180, -0.469244, 0.883068, 0.931991, 0.362480, -0.624385, 0.781117, -0.486733, 0.873551, 0.927473, 0.373890, -0.776595, -0.630000, 0.992862, 0.119272, -0.464602, 0.885520, -0.934835, -0.355083, -0.119699, -0.992810, 0.640964, -0.767571, 0.965530, -0.260292, 0.980970, 0.194159, 0.858020, 0.513616, 0.698602, 0.715510, 0.548024, 0.836463, 0.421355, 0.906896, 0.320406, 0.947280, 0.242153, 0.970238, 0.182386, 0.983227, 0.137106, 0.990556, 0.102957, 0.994686, 0.077267, 0.997010, 0.057967, 0.998318, 0.043480, 0.999054, 0.032610, 0.999468, 0.024456, 0.999701, 0.018340, 0.999832, 0.013754, 0.999905, 0.010314, 0.999947, 0.007734, 0.999970],
[0.636738, -0.771080, 0.258489, 0.966014, 0.981736, -0.190249, -0.249968, 0.968254, -0.190938, 0.981602, 0.989352, 0.145544, -0.875790, -0.482691, 0.999905, -0.013795, -0.373877, 0.927478, -0.958810, -0.284048, -0.175310, -0.984513, 0.608035, -0.793910, 0.956817, -0.290690, 0.985298, 0.170844, 0.867017, 0.498278, 0.708082, 0.706131, 0.556361, 0.830941, 0.428144, 0.903711, 0.325728, 0.945464, 0.246242, 0.969208, 0.185494, 0.982645, 0.139455, 0.990228, 0.104726, 0.994501, 0.078597, 0.996907, 0.058966, 0.998260, 0.044229, 0.999021, 0.033172, 0.999450, 0.024878, 0.999691, 0.018656, 0.999826, 0.013991, 0.999902, 0.010492, 0.999945, 0.007868, 0.999969],
[-0.304811, -0.952413, 0.847552, 0.530713, 0.729124, -0.684382, 0.168245, 0.985745, 0.123791, 0.992308, 0.995856, -0.090949, -0.947364, -0.320159, 0.989193, -0.146617, -0.279415, 0.960170, -0.977396, -0.211416, -0.230367, -0.973104, 0.574026, -0.818837, 0.947148, -0.320796, 0.989072, 0.147433, 0.875741, 0.482782, 0.717435, 0.696626, 0.564642, 0.825336, 0.434908, 0.900475, 0.331039, 0.943617, 0.250327, 0.968161, 0.188600, 0.982054, 0.141803, 0.989895, 0.106494, 0.994313, 0.079926, 0.996801, 0.059964, 0.998201, 0.044978, 0.998988, 0.033734, 0.999431, 0.025299, 0.999680, 0.018973, 0.999820, 0.014228, 0.999899, 0.010669, 0.999943, 0.008001, 0.999968],
[-0.966118, -0.258102, 0.981919, -0.189303, 0.251952, -0.967740, 0.556981, 0.830525, 0.426245, 0.904608, 0.946620, -0.322351, -0.989058, -0.147529, 0.960917, -0.276835, -0.182163, 0.983268, -0.990488, -0.137596, -0.284696, -0.958618, 0.538995, -0.842309, 0.936532, -0.350583, 0.992290, 0.123939, 0.884187, 0.467133, 0.726660, 0.686997, 0.572867, 0.819648, 0.441649, 0.897188, 0.336340, 0.941740, 0.254407, 0.967097, 0.191705, 0.981453, 0.144150, 0.989556, 0.108262, 0.994122, 0.081255, 0.996693, 0.060962, 0.998140, 0.045728, 0.998954, 0.034296, 0.999412, 0.025721, 0.999669, 0.019289, 0.999814, 0.014465, 0.999895, 0.010847, 0.999941, 0.008134, 0.999967],
[-0.739181, 0.673507, 0.589509, -0.807762, -0.302813, -0.953050, 0.848128, 0.529791, 0.686428, 0.727198, 0.844401, -0.535711, -0.999557, 0.029754, 0.915579, -0.402138, -0.083090, 0.996542, -0.998013, -0.063003, -0.338125, -0.941101, 0.503007, -0.864282, 0.924979, -0.380018, 0.994950, 0.100375, 0.892354, 0.451337, 0.735757, 0.677246, 0.581035, 0.813878, 0.448364, 0.893851, 0.341631, 0.939834, 0.258483, 0.966016, 0.194808, 0.980841, 0.146496, 0.989211, 0.110030, 0.993928, 0.082584, 0.996584, 0.061960, 0.998079, 0.046477, 0.998919, 0.034858, 0.999392, 0.026142, 0.999658, 0.019605, 0.999808, 0.014702, 0.999892, 0.011025, 0.999939, 0.008268, 0.999966],
[0.167356, 0.985897, -0.119158, -0.992875, -0.764318, -0.644840, 0.990677, 0.136231, 0.878539, 0.477671, 0.694921, -0.719086, -0.978531, 0.206098, 0.853983, -0.520301, 0.016814, 0.999859, -0.999929, 0.011944, -0.390484, -0.920610, 0.466124, -0.884719, 0.912501, -0.409074, 0.997050, 0.076755, 0.900238, 0.435398, 0.744722, 0.667375, 0.589145, 0.808028, 0.455054, 0.890464, 0.346911, 0.937898, 0.262555, 0.964917, 0.197908, 0.980221, 0.148841, 0.988861, 0.111797, 0.993731, 0.083913, 0.996473, 0.062958, 0.998016, 0.047226, 0.998884, 0.035420, 0.999372, 0.026564, 0.999647, 0.019921, 0.999802, 0.014939, 0.999888, 0.011203, 0.999937, 0.008401, 0.999965]}
[PASS] test/test_positional_encoding.c:19: positional encoding pe[0][0]

Test summary:
	Run:    13
	Passed: 13
	Failed: 0
